Drop ID method,Automated

Image thresholding method,Automated

Image thresholding value,50

Baseline method,Automated

Edge finder,OpenCV

Continuous density,827

Needle diameter,1.27

Plot residuals,1

Plot profiles,0

Plot IFT,0

Perform tangent fit,1

Perform polynomial fit,1

Perform circle fit,1

Perform ellipse fit,1

Perform YL fit,1

Perform ML model prediction,1

Image source,Local images

Number of frames,1

Wait time,1

Save images,1

Create new data folder,0

Filename,temp

Directory,E:/Desktop/Project/OpenDrop_OP/outputs

